Using data stored in data folder
WE MADE IT BEFORE THE Separator
MOdels were tested
--- Training FastICA ---
Model: FastICA baseline (no training step)
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 7
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 7
ICA iterations used: 9
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 7
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 7
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 7
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
